Event	ID	Name			Wwise Object Path	Notes
	450400542	Play_select_left			\Default Work Unit\Play_select_left	
	1413651457	Play_engine_high_full			\Default Work Unit\Play_engine_high_full	
	1487915922	Play_engine_rev			\Default Work Unit\Play_engine_rev	
	1756715325	Play_select_right			\Default Work Unit\Play_select_right	
	2085636989	Play_scroll			\Default Work Unit\Play_scroll	
	2165390282	Play_select_back_item_drop			\Default Work Unit\Play_select_back_item_drop	
	2652605998	Play_item_pickup			\Default Work Unit\Play_item_pickup	
	3158137442	Play_driftScreech			\Default Work Unit\Play_driftScreech	
	3240429611	Play_select_start			\Default Work Unit\Play_select_start	
	3289997257	Play_thud			\Default Work Unit\Play_thud	
	3300653317	Play_select_down			\Default Work Unit\Play_select_down	
	3326643471	Play_select_directions_alt			\Default Work Unit\Play_select_directions_alt	
	3595663260	Play_hit_spinout			\Default Work Unit\Play_hit_spinout	
	3755593723	Play_engine_high			\Default Work Unit\Play_engine_high	
	3823515762	Play_select_up			\Default Work Unit\Play_select_up	
	4158910119	Play_select_confirm			\Default Work Unit\Play_select_confirm	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	46235449	select_left	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\9F\{9FBEF78C-AB6D-505C-1D75-206C01375AEC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\select_left		106936
	118606546	select_start	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\B2\{B2C4DDC9-39A3-FA3A-9903-50FEB9D444C7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\select_start		264888
	141423795	driftScreech	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\75\{75CF5EF4-D2EE-BAF2-B6B5-C02807FF2E5E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\driftScreech		481364
	278000742	thud7	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\BF\{BFE3D66D-0348-9194-BB5C-140B0C15E3D5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\thud\thud7		43476
	323369164	thud1	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\D5\{D56613C0-369A-89FA-6566-25A4761E47C5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\thud\thud1		50136
	342802278	thud4	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\81\{81CCA76B-CAF4-0275-C82C-5C0234E92F1C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\thud\thud4		43476
	360970363	select_directions_alt	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\02\{026FFD38-5F04-C896-EEBA-33363A5BBDC9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\select_directions_alt		10280
	392937246	thud2	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\29\{29BF01B2-51A8-490D-2DF5-8979EA99C848}.wem		\Actor-Mixer Hierarchy\Default Work Unit\thud\thud2		83928
	630913698	select_back	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\0D\{0D0C47FD-AB57-24E9-A215-87E2DF8D9D64}.wem		\Actor-Mixer Hierarchy\Default Work Unit\select_back		125768
	644276054	engine_rev	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\05\{053DF19A-A564-7C84-E7F8-20A51903360F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\engine_rev		554848
	787860068	thud6	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\78\{788DD89B-100E-80E0-F286-9AC9F788B3B1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\thud\thud6		43476
	823229656	engine_high	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\97\{97D35552-E832-385F-B774-2DBBD1A14E3D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\engine_high		2767108
